Report of testing
======================General information===================
Total number of different cases: 672
proportional: 672
unproportional: 0
zeroDerivations: 0
correct answers number: 672
incorrect answers number: 0
Average K: 2.0
Max K: 2
Average time per process: 12.190909306208292
average time per test: 0.07256493634647793
======================Special cases=========================
=======================Incorrect answers=========================
=======================Zero derivations=========================
=======================Unproportional derivations=========================
=====================Proportional derivations==================
1):  (6, 5, 5, 6, -54, 54): {'GIVEN_DERIVATION': [-54*x_0**6*x_1**5, 54*x_0**5*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.2624032497406006}
72):  (11, 10, 10, 11, 374, -374): {'GIVEN_DERIVATION': [374*x_0**11*x_1**10, -374*x_0**10*x_1**11], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.11545014381408691}
73):  (8, 7, 7, 8, 96, -96): {'GIVEN_DERIVATION': [96*x_0**8*x_1**7, -96*x_0**7*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10185623168945312}
74):  (6, 5, 5, 6, 252, -252): {'GIVEN_DERIVATION': [252*x_0**6*x_1**5, -252*x_0**5*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10518312454223633}
75):  (4, 3, 3, 4, -76, 76): {'GIVEN_DERIVATION': [-76*x_0**4*x_1**3, 76*x_0**3*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.1148841381072998}
76):  (3, 2, 2, 3, -18, 18): {'GIVEN_DERIVATION': [-18*x_0**3*x_1**2, 18*x_0**2*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.09589314460754395}
77):  (4, 3, 3, 4, 68, -68): {'GIVEN_DERIVATION': [68*x_0**4*x_1**3, -68*x_0**3*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.1036672592163086}
78):  (3, 2, 2, 3, 72, -72): {'GIVEN_DERIVATION': [72*x_0**3*x_1**2, -72*x_0**2*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10324835777282715}
79):  (2, 1, 1, 2, 30, -30): {'GIVEN_DERIVATION': [30*x_0**2*x_1, -30*x_0*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.09274697303771973}
80):  (8, 7, 7, 8, -48, 48): {'GIVEN_DERIVATION': [-48*x_0**8*x_1**7, 48*x_0**7*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.11023902893066406}
81):  (5, 4, 4, 5, -135, 135): {'GIVEN_DERIVATION': [-135*x_0**5*x_1**4, 135*x_0**4*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10940766334533691}
82):  (8, 7, 7, 8, -104, 104): {'GIVEN_DERIVATION': [-104*x_0**8*x_1**7, 104*x_0**7*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.11095285415649414}
83):  (8, 7, 7, 8, -376, 376): {'GIVEN_DERIVATION': [-376*x_0**8*x_1**7, 376*x_0**7*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.11282896995544434}
84):  (11, 10, 10, 11, 55, -55): {'GIVEN_DERIVATION': [55*x_0**11*x_1**10, -55*x_0**10*x_1**11], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.1024928092956543}
85):  (3, 2, 2, 3, -81, 81): {'GIVEN_DERIVATION': [-81*x_0**3*x_1**2, 81*x_0**2*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.09970283508300781}
86):  (2, 1, 1, 2, -34, 34): {'GIVEN_DERIVATION': [-34*x_0**2*x_1, 34*x_0*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.08596611022949219}
87):  (6, 5, 5, 6, 96, -96): {'GIVEN_DERIVATION': [96*x_0**6*x_1**5, -96*x_0**5*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10030746459960938}
88):  (10, 9, 9, 10, -310, 310): {'GIVEN_DERIVATION': [-310*x_0**10*x_1**9, 310*x_0**9*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10413908958435059}
89):  (5, 4, 4, 5, 175, -175): {'GIVEN_DERIVATION': [175*x_0**5*x_1**4, -175*x_0**4*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10504388809204102}
90):  (10, 9, 9, 10, 30, -30): {'GIVEN_DERIVATION': [30*x_0**10*x_1**9, -30*x_0**9*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10977315902709961}
91):  (10, 9, 9, 10, -170, 170): {'GIVEN_DERIVATION': [-170*x_0**10*x_1**9, 170*x_0**9*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10734915733337402}
92):  (2, 1, 1, 2, -62, 62): {'GIVEN_DERIVATION': [-62*x_0**2*x_1, 62*x_0*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.09850358963012695}
93):  (11, 10, 10, 11, 429, -429): {'GIVEN_DERIVATION': [429*x_0**11*x_1**10, -429*x_0**10*x_1**11], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10963201522827148}
94):  (11, 10, 10, 11, 253, -253): {'GIVEN_DERIVATION': [253*x_0**11*x_1**10, -253*x_0**10*x_1**11], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.11225318908691406}
95):  (10, 9, 9, 10, -340, 340): {'GIVEN_DERIVATION': [-340*x_0**10*x_1**9, 340*x_0**9*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10679006576538086}
96):  (5, 4, 4, 5, -40, 40): {'GIVEN_DERIVATION': [-40*x_0**5*x_1**4, 40*x_0**4*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10840129852294922}
97):  (7, 6, 6, 7, -91, 91): {'GIVEN_DERIVATION': [-91*x_0**7*x_1**6, 91*x_0**6*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.11070823669433594}
98):  (4, 3, 3, 4, 104, -104): {'GIVEN_DERIVATION': [104*x_0**4*x_1**3, -104*x_0**3*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.17998051643371582}
99):  (8, 7, 7, 8, -240, 240): {'GIVEN_DERIVATION': [-240*x_0**8*x_1**7, 240*x_0**7*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10711550712585449}
100):  (4, 3, 3, 4, 28, -28): {'GIVEN_DERIVATION': [28*x_0**4*x_1**3, -28*x_0**3*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.1117258071899414}
101):  (9, 8, 8, 9, 333, -333): {'GIVEN_DERIVATION': [333*x_0**9*x_1**8, -333*x_0**8*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.11451339721679688}
102):  (7, 6, 6, 7, -63, 63): {'GIVEN_DERIVATION': [-63*x_0**7*x_1**6, 63*x_0**6*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10569024085998535}
103):  (7, 6, 6, 7, 245, -245): {'GIVEN_DERIVATION': [245*x_0**7*x_1**6, -245*x_0**6*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.09931063652038574}
104):  (8, 7, 7, 8, -96, 96): {'GIVEN_DERIVATION': [-96*x_0**8*x_1**7, 96*x_0**7*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.09790945053100586}
105):  (5, 4, 4, 5, 65, -65): {'GIVEN_DERIVATION': [65*x_0**5*x_1**4, -65*x_0**4*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.1038672924041748}
106):  (8, 7, 7, 8, 328, -328): {'GIVEN_DERIVATION': [328*x_0**8*x_1**7, -328*x_0**7*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10275959968566895}
107):  (8, 7, 7, 8, 336, -336): {'GIVEN_DERIVATION': [336*x_0**8*x_1**7, -336*x_0**7*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.2625730037689209}
108):  (10, 9, 9, 10, 360, -360): {'GIVEN_DERIVATION': [360*x_0**10*x_1**9, -360*x_0**9*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10702085494995117}
109):  (8, 7, 7, 8, -360, 360): {'GIVEN_DERIVATION': [-360*x_0**8*x_1**7, 360*x_0**7*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10237526893615723}
110):  (4, 3, 3, 4, -148, 148): {'GIVEN_DERIVATION': [-148*x_0**4*x_1**3, 148*x_0**3*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.11226272583007812}
111):  (10, 9, 9, 10, 350, -350): {'GIVEN_DERIVATION': [350*x_0**10*x_1**9, -350*x_0**9*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.11162567138671875}
112):  (7, 6, 6, 7, 252, -252): {'GIVEN_DERIVATION': [252*x_0**7*x_1**6, -252*x_0**6*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10275387763977051}
113):  (8, 7, 7, 8, -368, 368): {'GIVEN_DERIVATION': [-368*x_0**8*x_1**7, 368*x_0**7*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10495567321777344}
114):  (9, 8, 8, 9, -342, 342): {'GIVEN_DERIVATION': [-342*x_0**9*x_1**8, 342*x_0**8*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.11268997192382812}
115):  (11, 10, 10, 11, 33, -33): {'GIVEN_DERIVATION': [33*x_0**11*x_1**10, -33*x_0**10*x_1**11], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.1066427230834961}
116):  (8, 7, 7, 8, 88, -88): {'GIVEN_DERIVATION': [88*x_0**8*x_1**7, -88*x_0**7*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.1083076000213623}
117):  (9, 8, 8, 9, 369, -369): {'GIVEN_DERIVATION': [369*x_0**9*x_1**8, -369*x_0**8*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.11056160926818848}
118):  (2, 1, 1, 2, -6, 6): {'GIVEN_DERIVATION': [-6*x_0**2*x_1, 6*x_0*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.09354257583618164}
119):  (5, 4, 4, 5, -165, 165): {'GIVEN_DERIVATION': [-165*x_0**5*x_1**4, 165*x_0**4*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10382628440856934}
120):  (11, 10, 10, 11, 308, -308): {'GIVEN_DERIVATION': [308*x_0**11*x_1**10, -308*x_0**10*x_1**11], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.1046609878540039}
121):  (6, 5, 5, 6, 288, -288): {'GIVEN_DERIVATION': [288*x_0**6*x_1**5, -288*x_0**5*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10529565811157227}
122):  (7, 6, 6, 7, -70, 70): {'GIVEN_DERIVATION': [-70*x_0**7*x_1**6, 70*x_0**6*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10299992561340332}
123):  (3, 2, 2, 3, -99, 99): {'GIVEN_DERIVATION': [-99*x_0**3*x_1**2, 99*x_0**2*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10162496566772461}
124):  (9, 8, 8, 9, -54, 54): {'GIVEN_DERIVATION': [-54*x_0**9*x_1**8, 54*x_0**8*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10219049453735352}
125):  (9, 8, 8, 9, 315, -315): {'GIVEN_DERIVATION': [315*x_0**9*x_1**8, -315*x_0**8*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.1065065860748291}
126):  (3, 2, 2, 3, 144, -144): {'GIVEN_DERIVATION': [144*x_0**3*x_1**2, -144*x_0**2*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10320615768432617}
127):  (3, 2, 2, 3, -36, 36): {'GIVEN_DERIVATION': [-36*x_0**3*x_1**2, 36*x_0**2*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10580015182495117}
128):  (10, 9, 9, 10, 90, -90): {'GIVEN_DERIVATION': [90*x_0**10*x_1**9, -90*x_0**9*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.11359405517578125}
129):  (11, 10, 10, 11, 220, -220): {'GIVEN_DERIVATION': [220*x_0**11*x_1**10, -220*x_0**10*x_1**11], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10848307609558105}
130):  (4, 3, 3, 4, 64, -64): {'GIVEN_DERIVATION': [64*x_0**4*x_1**3, -64*x_0**3*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.11382842063903809}
131):  (11, 10, 10, 11, -121, 121): {'GIVEN_DERIVATION': [-121*x_0**11*x_1**10, 121*x_0**10*x_1**11], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.09972143173217773}
132):  (8, 7, 7, 8, 8, -8): {'GIVEN_DERIVATION': [8*x_0**8*x_1**7, -8*x_0**7*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10138058662414551}
133):  (6, 5, 5, 6, -12, 12): {'GIVEN_DERIVATION': [-12*x_0**6*x_1**5, 12*x_0**5*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.0962836742401123}
134):  (9, 8, 8, 9, -234, 234): {'GIVEN_DERIVATION': [-234*x_0**9*x_1**8, 234*x_0**8*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.11014080047607422}
135):  (4, 3, 3, 4, 144, -144): {'GIVEN_DERIVATION': [144*x_0**4*x_1**3, -144*x_0**3*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10471200942993164}
136):  (4, 3, 3, 4, -28, 28): {'GIVEN_DERIVATION': [-28*x_0**4*x_1**3, 28*x_0**3*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10536885261535645}
137):  (3, 2, 2, 3, -123, 123): {'GIVEN_DERIVATION': [-123*x_0**3*x_1**2, 123*x_0**2*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.09856796264648438}
138):  (11, 10, 10, 11, -154, 154): {'GIVEN_DERIVATION': [-154*x_0**11*x_1**10, 154*x_0**10*x_1**11], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10371589660644531}
139):  (6, 5, 5, 6, -126, 126): {'GIVEN_DERIVATION': [-126*x_0**6*x_1**5, 126*x_0**5*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10553526878356934}
140):  (4, 3, 3, 4, 152, -152): {'GIVEN_DERIVATION': [152*x_0**4*x_1**3, -152*x_0**3*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.11088824272155762}
141):  (6, 5, 5, 6, 258, -258): {'GIVEN_DERIVATION': [258*x_0**6*x_1**5, -258*x_0**5*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10816121101379395}
142):  (4, 3, 3, 4, 16, -16): {'GIVEN_DERIVATION': [16*x_0**4*x_1**3, -16*x_0**3*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.11080312728881836}
143):  (11, 10, 10, 11, -341, 341): {'GIVEN_DERIVATION': [-341*x_0**11*x_1**10, 341*x_0**10*x_1**11], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.11157107353210449}
