Report of testing
======================General information===================
Total number of different cases: 107
proportional: 8
unproportional: 99
zeroDerivations: 0
correct answers number: 107
incorrect answers number: 0
Average K: 2.0
Max K: 2
Average time per process: 27.433935244878132
average time per test: 1.5241075136043407
======================Special cases=========================
=======================Incorrect answers=========================
=======================Zero derivations=========================
=======================Unproportional derivations=========================
1):  (6, 1, 6, 2, 0, -2): {'GIVEN_DERIVATION': [0, -2*x_0**6*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0**6/6 - x_0**5/6 - x_0**4/6 - x_0**3/6 - x_0**2/6 - x_0/6, x_0**6*x_1**2 + x_0**5*x_1**2 + x_0**5*x_1 + x_0**4*x_1**2 + x_0**4*x_1 + x_0**3*x_1**2 + x_0**3*x_1 + x_0**2*x_1**2 + x_0**2*x_1 + x_0*x_1**2 + x_0*x_1 + x_1**2 + x_1], 'time_elapsed': 2.1520910263061523}
91):  (8, 3, 8, 4, 0, -19): {'GIVEN_DERIVATION': [0, -19*x_0**8*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-3*x_0**6/8 - 3*x_0**5/8 - 3*x_0**4/8 - 3*x_0**3/8 - 3*x_0**2/8 - 3*x_0/8, x_0**6*x_1**4 + x_0**5*x_1**4 + x_0**5*x_1 + x_0**4*x_1**4 + x_0**4*x_1 + x_0**3*x_1**4 + x_0**3*x_1 + x_0**2*x_1**4 + x_0**2*x_1 + x_0*x_1**4 + x_0*x_1 + x_1**4 + x_1], 'time_elapsed': 1.734781265258789}
92):  (3, 9, 3, 10, 0, 21): {'GIVEN_DERIVATION': [0, 21*x_0**3*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-3*x_0**8 - 3*x_0**7 - 3*x_0**6 - 3*x_0**5 - 3*x_0**4 - 3*x_0**3 - 3*x_0**2 - 3*x_0, x_0**7*x_1 + x_0**6*x_1 + x_0**5*x_1 + x_0**4*x_1 + x_0**3*x_1 + x_0**2*x_1 + x_0*x_1 + x_1], 'time_elapsed': 3.6945438385009766}
93):  (8, 2, 8, 3, 0, -10): {'GIVEN_DERIVATION': [0, -10*x_0**8*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0**7/4 - x_0**6/4 - x_0**5/4 - x_0**4/4 - x_0**3/4 - x_0**2/4 - x_0/4, x_0**7*x_1**3 + x_0**6*x_1**3 + x_0**6*x_1 + x_0**5*x_1**3 + x_0**5*x_1 + x_0**4*x_1**3 + x_0**4*x_1 + x_0**3*x_1**3 + x_0**3*x_1 + x_0**2*x_1**3 + x_0**2*x_1 + x_0*x_1**3 + x_0*x_1 + x_1**3 + x_1], 'time_elapsed': 2.546391487121582}
94):  (8, 8, 8, 9, 0, -30): {'GIVEN_DERIVATION': [0, -30*x_0**8*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0**2 - x_0, x_0*x_1 + x_1], 'time_elapsed': 0.11750078201293945}
95):  (1, 8, 1, 9, 28, 0): {'GIVEN_DERIVATION': [28*x_0*x_1**8, 0], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [x_0*x_1**9 + x_0*x_1**8 + x_0*x_1**7 + x_0*x_1**6 + x_0*x_1**5 + x_0*x_1**4 + x_0*x_1**3 + x_0*x_1**2 + x_0*x_1 + x_0, 0], 'time_elapsed': 3.2450172901153564}
96):  (6, 5, 6, 6, 44, 0): {'GIVEN_DERIVATION': [44*x_0**6*x_1**5, 0], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0*x_1 - x_0, x_1**2 + x_1], 'time_elapsed': 0.1820049285888672}
97):  (2, 6, 2, 7, 45, 0): {'GIVEN_DERIVATION': [45*x_0**2*x_1**6, 0], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [x_0**2*x_1**6 + x_0**2*x_1**5 + x_0**2*x_1**4 + x_0**2*x_1**3 + x_0**2*x_1**2 + x_0**2*x_1 + x_0**2 - 6*x_0*x_1**5 - 6*x_0*x_1**4 - 6*x_0*x_1**3 - 6*x_0*x_1**2 - 6*x_0*x_1 - 6*x_0, x_1**6 + x_1**5 + x_1**4 + x_1**3 + x_1**2 + x_1], 'time_elapsed': 1.2454333305358887}
98):  (9, 7, 9, 8, 0, 18): {'GIVEN_DERIVATION': [0, 18*x_0**9*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-7*x_0**3/9 - 7*x_0**2/9 - 7*x_0/9, x_0**2*x_1 + x_0*x_1 + x_1], 'time_elapsed': 0.42264628410339355}
99):  (3, 9, 3, 10, 0, -10): {'GIVEN_DERIVATION': [0, -10*x_0**3*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-3*x_0**8 - 3*x_0**7 - 3*x_0**6 - 3*x_0**5 - 3*x_0**4 - 3*x_0**3 - 3*x_0**2 - 3*x_0, x_0**7*x_1 + x_0**6*x_1 + x_0**5*x_1 + x_0**4*x_1 + x_0**3*x_1 + x_0**2*x_1 + x_0*x_1 + x_1], 'time_elapsed': 2.8930044174194336}
100):  (3, 7, 3, 8, -1, 0): {'GIVEN_DERIVATION': [-x_0**3*x_1**7, 0], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [x_0**3*x_1**6 + x_0**3*x_1**5 + x_0**3*x_1**4 + x_0**3*x_1**3 + x_0**3*x_1**2 + x_0**3*x_1 + x_0**3 - 7*x_0*x_1**5/2 - 7*x_0*x_1**4/2 - 7*x_0*x_1**3/2 - 7*x_0*x_1**2/2 - 7*x_0*x_1/2 - 7*x_0/2, x_1**6 + x_1**5 + x_1**4 + x_1**3 + x_1**2 + x_1], 'time_elapsed': 1.688645601272583}
101):  (3, 1, 3, 2, 0, 31): {'GIVEN_DERIVATION': [0, 31*x_0**3*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0**3/3 - x_0**2/3 - x_0/3, x_0**3*x_1**2 + x_0**2*x_1**2 + x_0**2*x_1 + x_0*x_1**2 + x_0*x_1 + x_1**2 + x_1], 'time_elapsed': 0.4895610809326172}
102):  (9, 6, 9, 7, 0, 29): {'GIVEN_DERIVATION': [0, 29*x_0**9*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0**4/3 - 2*x_0**3/3 - 2*x_0**2/3 - 2*x_0/3, x_0**3*x_1 + x_0**2*x_1 + x_0*x_1 + x_1], 'time_elapsed': 0.7143757343292236}
103):  (1, 7, 1, 8, 33, 0): {'GIVEN_DERIVATION': [33*x_0*x_1**7, 0], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [x_0*x_1**8 + x_0*x_1**7 + x_0*x_1**6 + x_0*x_1**5 + x_0*x_1**4 + x_0*x_1**3 + x_0*x_1**2 + x_0*x_1 + x_0, 0], 'time_elapsed': 2.2869949340820312}
104):  (4, 5, 4, 6, 0, -47): {'GIVEN_DERIVATION': [0, -47*x_0**4*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-5*x_0**3/4 - 5*x_0**2/4 - 5*x_0/4, x_0**2*x_1 + x_0*x_1 + x_1], 'time_elapsed': 0.41472291946411133}
105):  (10, 8, 10, 9, 0, -22): {'GIVEN_DERIVATION': [0, -22*x_0**10*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-4*x_0**3/5 - 4*x_0**2/5 - 4*x_0/5, x_0**2*x_1 + x_0*x_1 + x_1], 'time_elapsed': 0.2828364372253418}
106):  (7, 8, 7, 9, 26, 0): {'GIVEN_DERIVATION': [26*x_0**7*x_1**8, 0], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-4*x_0*x_1**2/3 - 4*x_0*x_1/3 - 4*x_0/3, x_1**3 + x_1**2 + x_1], 'time_elapsed': 0.31141209602355957}
107):  (10, 2, 10, 3, 1, 0): {'GIVEN_DERIVATION': [x_0**10*x_1**2, 0], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0*x_1**8/9 - 2*x_0*x_1**7/9 - 2*x_0*x_1**6/9 - 2*x_0*x_1**5/9 - 2*x_0*x_1**4/9 - 2*x_0*x_1**3/9 - 2*x_0*x_1**2/9 - 2*x_0*x_1/9 - 2*x_0/9, x_1**9 + x_1**8 + x_1**7 + x_1**6 + x_1**5 + x_1**4 + x_1**3 + x_1**2 + x_1], 'time_elapsed': 3.9725818634033203}
==================END of REPORT=======================
